=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2015.11.25 10:01:24 =~=~=~=~=~=~=~=~=~=~=~=
login as: debian
debian@192.168.11.38's password: 
Linux arm 3.12.0-bone8 #1 SMP Mon Nov 18 18:49:58 EST 2013 armv7l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Wed Nov 25 01:56:33 2015 from user-pc 
debian@arm:~$ sudo ~/USBProxy/src/usb-mitm -l -w usb.pcap.pcap.pcap.pcap2.pcap0.pcap1.pcap5.pcap-.pcap1.pcap1.pcap-.pcap2.pcap5.pcap_.pcapp.pcapl.pcapa.pcapy.pcapi.pcapn.pcapg.pcap_.pcapg.pcapa.pcapm.pcape.pcap
[sudo] password for debian: 
SIGRTMIN: 34
cleaning up /tmp
removing 0
Made directory /tmp/gadget-v6czvP for gadget
Made directory /tmp/mqueue-avJEbx for mqueue
cleaning up /tmp/mqueue-avJEbx
removing 0
Device: 12 01 00 02 00 00 00 40 6f 0e 41 02 00 01 01 02 03 01
  Manufacturer: PDP LIMITED. 
  Product:      LEGO READER V2.10
  Serial:       P.D.P.000000
*Config(1): 09 02 29 00 01 01 00 80 fa
Interface(0):
*Alt(0): 09 04 00 00 02 03 00 00 00
HID: 09 21 00 01 00 01 22 1d 00
EP(81): 07 05 81 03 20 00 01
EP(01): 07 05 01 03 20 00 01
searching in [/tmp/gadget-v6czvP]
Starting setup writer thread (2111) for EP00.
Starting setup reader thread (2110) for EP00.
[00 09 01 00 00 00 00 00]
Opened EP81
Opened EP01
Starting writer thread (2116) for EP01.
Starting reader thread (2115) for EP01.
[80 06 02 03 09 04 00 01]
Starting writer thread (2114) for EP81.
[80 06 02 03 09 04 24 00]: 
24 03 4c 00 45 00 47 00 4f 00 20 00 52 00 45 00 41 00 44 00 45 00 52 00 20 00 56 00 32 00 2e 00
31 00 30 00
Starting reader thread (2113) for EP81.
[80 06 01 03 09 04 00 01]
[80 06 01 03 09 04 1c 00]: 1c 03 50 00 44 00 50 00 20 00 4c 00 49 00 4d 00 49 00 54 00 45 00 44 00 2e 00 20 00
[81 06 00 22 00 00 1d 00]
[81 06 00 22 00 00 1d 00]: 06 00 ff 09 01 a1 01 19 01 29 20 15 00 26 ff 00 75 08 95 20 81 00 19 01 29 20 91 00 c0
[21 0b 01 00 00 00 00 00]
[21 0a 00 00 00 00 00 00]
[00 09 01 00 00 00 00 00]
Fail on open EP81 16 Device or resource busy
Starting writer thread (2120) for EP01.
Starting reader thread (2119) for EP01.
Starting writer thread (2118) for EP81.
Starting reader thread (2117) for EP81.
01[32]: 55 0f b0 01 28 63 29 20 4c 45 47 4f 20 32 30 31 34 f7 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 34 01 0f 01 99 42 0e 01 0f 01 99 42 0e 01 0f 01 99 42 0e 51 00 00 00 00 00 00 00 00 00
81[32]: 55 01 34 8a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 01 04 fb 4d 42 9a 40 80 4f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 02 00 03 00 04 fb 4d 42 9a 40 80 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 35 01 0f 01 99 42 0e 01 0f 01 99 42 0e 01 0f 01 99 42 0e 52 00 00 00 00 00 00 00 00 00
81[32]: 55 01 35 8b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 0a b1 36 7a c8 bd 12 65 33 c5 1e d2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 09 36 ac 74 20 96 d3 0c 1c a7 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 0a b3 37 1c ac 93 3e 45 40 db 61 a3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 09 37 00 0f aa ec fe 17 0e 3f 9c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 38 01 0f 01 99 42 0e 01 0f 01 99 42 0e 01 0f 01 99 42 0e 55 00 00 00 00 00 00 00 00 00
81[32]: 55 01 38 8e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 39 01 0f 01 99 42 0e 01 0f 01 99 42 0e 01 0f 01 99 42 0e 56 00 00 00 00 00 00 00 00 00
81[32]: 55 01 39 8f 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 14 c6 3a 01 0f 01 99 42 0e 01 0f 01 99 42 0e 01 0f 01 99 42 0e 57 00 00 00 00 00 00 00 00 00
81[32]: 55 01 3a 90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 56 0b 01 00 04 00 04 18 c5 32 f6 48 80 37 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 d3 3b 04 24 39 04 00 00 d0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 02 3b f2 84 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 d3 3c 04 23 00 00 00 00 93 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 02 3c f2 85 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 d3 3d 04 25 00 00 00 00 96 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
81[32]: 55 02 3d f2 86 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01[32]: 55 08 d3 3e 04 24 39 04 00 00 d3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
